timestamp,true,pred
2023-04-05,163.76,163.92719
2023-04-06,164.66,163.4582
2023-04-10,162.03,163.95648
2023-04-11,160.8,160.86461
2023-04-12,160.1,160.2673
2023-04-13,165.56,160.41362
2023-04-14,165.21,163.6648
2023-04-17,165.23,162.79062
2023-04-18,166.47,163.89607
2023-04-19,167.63,163.65099
2023-04-20,166.65,165.83955
2023-04-21,165.02,165.33629
2023-04-24,165.32999,163.73563
2023-04-25,163.76999,163.43408
2023-04-26,163.76,162.2263
2023-04-27,168.40999,163.02177
2023-04-28,169.68,166.02554
2023-05-01,169.59,167.2723
2023-05-02,168.54,168.42336
2023-05-03,167.45,167.93959
2023-05-04,165.79,165.80577
2023-05-05,173.57,164.67426
2023-05-08,173.49998,170.19386
2023-05-09,171.77,171.05508
2023-05-10,173.55998,169.92946
2023-05-11,173.75,172.47621
2023-05-12,172.56999,172.21979
2023-05-15,172.07,171.70259
2023-05-16,172.07,171.30898
2023-05-17,172.68999,170.76527
2023-05-18,175.05,170.66708
2023-05-19,175.15999,172.83087
2023-05-22,174.2,173.82347
2023-05-23,171.56,172.57559
2023-05-24,171.83998,171.6321
2023-05-25,172.98999,171.70865
2023-05-26,175.42998,172.08298
2023-05-30,177.29999,173.73837
2023-05-31,177.25,175.71574
2023-06-01,180.09,176.451
2023-06-02,180.95,178.88025
2023-06-05,179.57999,178.88216
2023-06-06,179.21,176.98936
2023-06-07,177.82,177.81883
2023-06-08,180.57,176.73833
2023-06-09,180.96,178.50104
2023-06-12,183.79,178.74202
2023-06-13,183.31,181.61404
2023-06-14,183.94998,180.34512
2023-06-15,186.01,182.87053
2023-06-16,184.91998,184.47209
2023-06-20,185.00998,182.01122
2023-06-21,183.96,182.47713
2023-06-22,186.99998,182.66292
2023-06-23,186.68,183.21996
2023-06-26,185.27,183.81113
2023-06-27,188.06,182.8012
2023-06-28,189.25,186.30775
2023-06-29,189.58998,186.77454
2023-06-30,193.97,186.93494
2023-07-03,192.46,190.68007
2023-07-05,191.32999,189.13594
2023-07-06,191.81,189.97
2023-07-07,190.68,188.77928
2023-07-10,188.61,188.85126
2023-07-11,188.07999,187.62167
2023-07-12,189.76999,187.42628
2023-07-13,190.54,188.24886
2023-07-14,190.69,188.90984
2023-07-17,193.98999,189.2446
2023-07-18,193.73,190.65175
2023-07-19,195.09999,191.45457
2023-07-20,193.13,191.80229
2023-07-21,191.93999,191.10475
2023-07-24,192.74998,191.203
2023-07-25,193.61998,189.94423
2023-07-26,194.49998,191.46729
2023-07-27,193.22,191.43704
2023-07-28,195.83,192.14453
2023-07-31,196.45,194.42531
2023-08-01,195.60999,195.27942
2023-08-02,192.58,194.23526
2023-08-03,191.17,192.6516
2023-08-04,181.99,190.87592
2023-08-07,178.85,183.7822
2023-08-08,179.79999,180.55818
2023-08-09,178.19,179.97066
2023-08-10,177.97,179.2605
2023-08-11,177.79,178.83118
